,arxiv_id,latex,fixed
0,1411.5342,"\begin{theorem} $\mathrm{(Liouville)}$
\label{thm:Liouville}
{\it Let $a$, $b$, and $c$ be positive integers with $a\le b \le c.$ Then every $n\in\mathbb{N}_0$ can be written as $a t_{x}+b t_{y}+c t_{z}$ for $x,y,z\in\mathbb{N}_0$ if and only if $(a,b,c)$ is among the following vectors:
$$
(1,1,1), (1,1,2), (1,1,4), (1,1,5), (1,2,2), (1,2,3), (1,2,4).
$$
}
\end{theorem}","theorem Liouville
  (a b c : ℕ)
  (hab : a ≤ b)
  (hbc : b ≤ c) :
  ∀ (n : ℕ₀), 
  (∃ (x y z : ℕ), n = a * t x + b * t y + c * t z)
  ↔ ((a, b, c) = (1, 1, 1) ∨ (a, b, c) = (1, 1, 2) ∨ (a, b, c) = (1, 1, 4) ∨ (a, b, c) = (1, 1, 5) ∨ (a, b, c) = (1, 2, 2) ∨ (a, b, c) = (1, 2, 3) ∨ (a, b, c) = (1, 2, 4))
  := sorry"
2,1411.5342,"\begin{theorem}
\label{thm:a-c}
{\it
For fixed positive integers $a$ and $c$, set
$$
g^{a}_c(x,y,z)=at_x+c(y^2+yz+z^2), \,\,\textrm{with} \,\,x\in\mathbb{N}_0, \,\,y,z\in\mathbb{Z}.
$$
\begin{enumerate}\itemsep=0pt
\item[$(1)$]
The form $g^{a}_c$ represents all $n\in\mathbb{N}_0$ if and only if $(a,c)=(1,1).$
\item[$(2)$]
If the form $g^{a}_c$ represents $n=1,2,4,8$, it represents all $n\in\mathbb{N}_0$.
\end{enumerate}
}
\end{theorem}","theorem a_c
  (a c : ℕ)
  (g_a_c := λ (x : ℕ₀) (y z : ℤ), a * t x + c * (y^2 + y*z + z^2) ) :
  (∀ (n : ℕ), represents g_a_c n ↔ ((a, c) = (1, 1)))
  ∧ (∀ (n : ℕ₀), (represents g_a_c 1 ∧ represents g_a_c 2 represents g_a_c 4 ∧ represents g_a_c 8) → represents g_a_c n)
  := sorry"
4,1411.5342,"\begin{theorem}
\label{thm:relation}
{\it Let $n\in\mathbb{N}_0.$ Then,
$$
r_{1,1,3}(8n+5)=16 t_{1,1,3}(n).
$$
}
\end{theorem}","theorem relation
  (n : ℕ) :
  r_1_1_3 (8 * n + 5) = 16 * t_1_1_3 n
  := sorry"
20,1411.5342,"\begin{lemma}
\label{lem-1,24,72}
{\it A nonnegative integer $n\in\mathbb{N}_0$ can be written as $x^2+24y^2+72z^2$ for $x,y,z\in\mathbb{Z}$ if and only if $n\neq 3l+2, 4l+2, 4l+3, 9l+3, 4^k(8l+5)$, where $k,l\in\mathbb{N}_0.$
}
\end{lemma}","
lemma lemma_one_twenty_four_seventy_two
  (n : ℕ) (hn : n ≥ 0):
  ∃ (x y z : ℤ), n = x^2 + 24*y^2 + 72*z^2
  ↔ ¬ (∀ (k l : ℕ), n = 3*l + 2 ∨ n = 4*l + 2 ∨ n = 4*l + 3 ∨ n = 9*l + 3 ∨ ∃ (k : ℕ), n = 4^k * (8*l + 5))
  := sorry"
0,1103.1698,"\begin{theorem}\label{K-S-theorem}[Khintchine-Sullivan theorem]
For all $x \in V$, and almost every $v \in T_x V$,
$$ \limsup_{t \to \infty} \frac{\dist v(t)}{\log t}  = 1/d.$$
\end{theorem}","theorem khintchine_sullivan_theorem
  (x : V) :
  ∀! (v : T x V), limsup (λ t, (dist (v t)) / (log t)) at_top = 1/d
  := sorry"
1,1103.1698,"\begin{theorem}\label{KG}[Khintchine's theorem]
$\mathcal{W}_{1 \times 1}(\psi, \R)$ has zero or full measure according as
\begin{equation}\label{grosum}
\sum_{x = 1}^{\infty} \psi(x)
\end{equation}
\noindent converges or diverges.
\end{theorem}","theorem khintchine_theorem :
  (summable (λ x : ℕ, ψ x) →  zero_measure (W_1_1_ψ_ℝ))
  ∧ (¬ summable (λ x : ℕ, ψ x) → full_measure (W_1_1_ψ_ℝ))
  := sorry"
2,1103.1698,"\begin{theorem}\label{theorem-volumes}
The functions $\Delta$ and $d(x_0, \cdot)$ are $\DL$.
\end{theorem}","theorem theorem_volumes :
  is_DL delta ∧ is_DL (λ x, d x_0 x) := sorry"
3,1103.1698,"\begin{theorem}\label{km1.8}
Let  $\scF = \{f_n~|~n \in \N\}$ be a sequence of elements of $G$ satisfying
\begin{equation}\label{ED}
\sup_{m \in \N} \sum_{n = 1}^{\infty} \|f_n \fmi\|^{-\beta} < \infty~\forall~\beta > 0,
\end{equation}
\noindent and let $\Delta$ be a $\DL$ function on $\Upsilon$. Then
\begin{equation}\mathcal{B}(\Delta) := \left\{ \{ x \in \Upsilon~|~\Delta(x) \geq s^n\}~|~n \in \mathbb{Z} \right\}\end{equation}
\noindent is Borel-Cantelli for $\scF$.
\end{theorem}","theorem km1_8
  (f : ℕ → G)
  (hf : ∀ (β : ℝ) (hβ : β > 0), (sup m, (∑' (n : ℕ) (hn : n ≥ 1), (norm (f n) * (has_inv.inv (f m))) ^ (-β))) < ∞)
  (Δ : Υ → ℝ) (hΔ : is_UDL Δ) :
  is_borel_cantelli {({x : Υ | (Δ x ≥ s^n')}) | n : ℤ} f
  := sorry"
11,1103.1698,"\begin{lemma}\label{BClemma2}
Let $\scH$ be a sequence of functions on $(G/\Gamma, \mu)$.  Then
$$\liminf_{N \to \infty}\frac{S_{\scH, N}(x)}{E_{\scH, N}} < \infty~\text{for}~\mu~\text{almost every}~x \in G/\Gamma.$$
\noindent In particular, $\scH$ is summable whenever $S_{\scH, \infty}$ is finite almost everywhere.
\end{lemma}","lemma bc_lemma_two
  {G : Type*} [group G]
  {Γ : lattice G}
  (μ : haar_measure G/Γ)
  (H : ℕ → (G/Γ → ℝ))
  (S_H : λ (N : ℕ), (λ x, (∑ n in finset.range N, (H n) x)))
  (E_H : λ (N : ℕ), (∑ n in finset.range N, (integral μ (H n)))) :
  ∀ (x : G),
  ∃ (nX : set G) (measure nX = 0),
  (x ∉ nX) → (liminf (λ N, (S_H N x) / (E_H N)) < ∞)
  ∧ (finite_almost_everywhere (S_H ∞) → summable H) := sorry"
26,1103.1698,"\begin{theorem}\label{H-measure}
Let $f$ be a dimension function such that $x^{-n}f(x)$ is a decreasing function which tends to $\infty$ as $x$ tends to $0$. Assume that
\begin{equation}\label{H-sum-div}
\sum_{r = 1}^{\infty} f(\psi(r))\psi(r)^{-(n-1)} = \infty.
\end{equation}
\noindent Then
$$\cH^{f}(\{\Lambda \in \SL_{n}(k)/\SL_{n}(Z)~:~\Lambda~\text{is}~(\psi, n)~\text{approximable}\}) = \infty.$$
\end{theorem}","theorem h_measure
  {k : Type*}
  [field k]
  (f : ℝ → ℝ)
  [dimension_function f]
  (hf : ∀ n : ℕ, is_decreasing (λ x, x^(-n) * (f x)))
  (hf' : ∀ (n : ℕ), limit 0 (λ x, x^(-n) * (f x)) = ∞)
  (ψ : ℝ → ℝ)
  (n : ℕ) (hn : n > 1) :
  is_infinity (∑ (r : ℕ), ((f (ψ r)) * (ψ r)^(-(n-1))))
  → Hf {(Λ : (sl_n k) / (sl_n Z)) | is_approximable Λ ψ n} = ∞
  := sorry"
0,2107.08307,"\begin{theorem}
For any $n\in\mathbb{Z}$, the state probability $q(n,t)=\mathrm{Pr}\{\mathcal{S}(t)=n\}$ of GSP is given by
\begin{equation}\label{qkl11}
q(n,t)=e^{-(\Lambda+\bar{\Lambda})t}\left(\Lambda/\bar{\Lambda}\right)^{n/2}I_{|n|}\left(2t\sqrt{\Lambda \bar{\Lambda}}\right).
\end{equation}
\end{theorem}","theorem gsp_state_probability
  (q := λ n t, Pr (S t) n) :
  ∀ n t, q n t = exp (-(Λ + Λ̄) * t) * ((Λ / Λ̄) ^ (n / 2)) * (I (abs n) (2 * t * sqrt (Λ * Λ̄)))
  := sorry"
1,2107.08307,"\begin{proposition}
The state probabilities $q^{\alpha}(n,t)=\mathrm{Pr}\{\mathcal{S}^{\alpha}(t)=n\}$, $n\in \mathbb{Z}$ of  GFSP solves the following system of fractional differential equations:
\begin{equation}\label{pmf}
\partial_{t}^{\alpha}q^{\alpha}(n,t)=\Lambda\left(q^{\alpha}(n-1,t)-q^{\alpha}(n,t)\right)-\bar{\Lambda}\left(q^{\alpha}(n,t)-q^{\alpha}(n+1,t)\right),
\end{equation}
with initial conditions $q^{\alpha}(0,0)=1$ and $q^{\alpha}(n,0)=0, \ n\neq0$.
\end{proposition}","theorem proposition_pmf
  (q_α := λ n t, Pr (S α t) n) :
  ∀ n t, ((fractional_derivative t α) q_α n t = exp (-(Λ + Λ̄) * t) * ((Λ / Λ̄) ^ (n / 2)) * (I (abs n) (2 * t * sqrt (Λ * Λ̄))))
        ∧ (q_α 0 0 = 1) 
        ∧ (n ≠ 0 → q_α n 0 = 0)
  := sorry"
2,2107.08307,"\begin{proposition}
The pgf of GFSP  is given by
\begin{equation}\label{pgf}
G^{\alpha}_{\mathcal{S}}(u,t)=        E_{\alpha,1}\left(\sum_{j=1}^{k}\left(\lambda_{j}(u^{j}-1)+\mu_{j}(u^{-j}-1)\right)t^{\alpha}\right).
\end{equation}
\end{proposition}","lemma proposition_pgf
  (G := pgf_of_gfsp) :
  \forall u t, G α S u t = E α 1 (∑ j in finset.Icc 1 k, (lambda j  * (u^j - 1) + μ j * (u^(-j) - 1)) * t^α))
  := sorry "
3,2107.08307,"\begin{proposition}\label{p3.3}
The $r$th factorial moment of GFSP, that is, $\Psi^\alpha(r,t)=        \mathbb{E}(\mathcal{S}^{\alpha}(t)(\mathcal{S}^{\alpha}(t)-1)\cdots(\mathcal{S}^{\alpha}(t)-r+1))$, $r\ge1$, is given by
\begin{equation*}
\Psi^\alpha(r,t)=r!\sum_{n=1}^{r}\frac{t^{n\alpha}}{\Gamma(n\alpha+1)}\underset{m_i\in\mathbb{N}}{\underset{\sum_{i=1}^nm_i=r}{\sum}}\prod_{\ell=1}^{n}\left(\frac{1}{m_\ell!}\sum_{j=1}^{k}\left((j)_{m_\ell}\lambda_{j}+(-1)^{m_\ell}j^{(m_\ell)}\mu_{j}\right)\right),
\end{equation*}
where $(j)_{m_\ell}=j(j-1)\cdots(j-m_\ell+1)$ denotes the falling factorial and $j^{(m_\ell)}=j(j+1)\cdots(j+m_\ell-1)$ denotes the rising factorial.
\end{proposition}","lemma p3_3
  (r : ℕ) (hr : r ≥ 1) (ψ := rth_factorial_moment_of_gfsp r):
  ∀ t, ψ α r t = factorial r * (∑ n in finset.Icc 1 r , ( (t^(n*α)/(Γ (n*α + 1))) * ∑ m in {m' : (finset.Icc 1 n) → ℕ ∣ (∑ i in finset.Icc 1 n, m' i) = r},  ∏ l in finset.Icc 1 n, ((1 / (factorial (m l))) * ∑ j in finset.Icc 1 k, (falling_factorial j (m l) * lambda j) + ((-1)^(m l) * rising_factorial j (m l) * μ j)) ))
  := sorry"
4,2107.08307,"\begin{proposition}
The GFSP exhibits the LRD property.
\end{proposition}","lemma lrd_property_gfsp :
  lrd_property GFSP := sorry"
5,2107.08307,"\begin{proposition}
The one-dimensional distributions of GFSP are not infinitely divisible.
\end{proposition}","lemma proposition_not_infinitely_divisble :
  not_infinitely_divisible GFSP 1 := sorry  "
6,2107.08307,"\begin{theorem}\label{thm1}
The pmf $p_{f}(n,t)=\mathrm{Pr}\{\mathcal{Z}_{f}(t)=n\}$ of TCGCP-I is given by
\begin{equation}\label{fd12dfqq}
p_{f}(n,t)=\sum_{\Omega(k,n)}\prod_{j=1}^{k}\frac{\lambda_{j}^{x_{j}}}{x_{j}!}\mathbb{E}\left(e^{-\Lambda D_{f}(t)}D_{f}^{s_{k}}(t)\right),\ \ n\geq0,
\end{equation}
where $s_{k}=x_{1}+x_{2}+\dots+x_{k}$ and $\Omega(k,n)$ is as given in (\ref{p(n,t)}).
\end{theorem}","theorem thm1 
  (p := λ f n t, ∑ x in Ω k n, (∏ j in finset.Icc 1 k, (lambda j)^(x j) / (factorial (x j)) * expected_value (exp (-Λ * D f t) * (D f t)^(∑ i in finset.Icc 1 k, x i)))) : 
  is_pmf_of_TCGCP_I p
  := sorry"
7,2107.08307,"\begin{proposition}
The pgf of TCGCP-I is given by
\begin{equation}\label{pgff}
G_{f}(u,t)=\exp\left\{-tf\left(\sum_{j=1}^{k}\lambda_{j}(1-u^{j})\right)\right\},\ \ |u|\le1.
\end{equation}
\end{proposition}","lemma pgf_tcgcp_i
  (G := λ f u t (hu : abs u ≤ 1), exp (-t * f (∑ j in finset.Icc 1 k, (lambda j) * (1 - u^j)))) :
  is_pgf_TCGCP_I G
  := sorry 
"
8,2107.08307,"\begin{theorem}
Let $f$ be a Bern\v stein function  associated with L\'evy subordinator $\{D_{f}(t)\}_{t\ge0}$ such that $\lim_{x\rightarrow 0+}f(\lambda x)/f(x)=\lambda^\theta$, $\lambda>0$ which implies that it is regularly varying at 0+ with index $0<\theta<1$. Also, let
\begin{equation*}
g(t)=\frac{\log\log t}{\phi(t^{-1}\log\log t)},\ \ t>e,
\end{equation*}
where $\phi$ is the inverse of $f$. Then,
\begin{equation}\label{lil}
\liminf_{t\rightarrow\infty}\frac{\mathcal{Z}_{f}^{\alpha}(t)}{(g(t))^{\alpha}}\stackrel{d}{=}\sum_{j=1}^{k}j\lambda_{j} Y_{\alpha}(1)\theta^\alpha\left(1-\theta\right)^{\alpha(1-\theta)/\theta}.
\end{equation}
\end{theorem}","theorem lil
  (f : bernstein_function)
  (D_f : levy_subordinator f)
  (θ : ℝ) (hθ : 0 < θ ∧ θ < 1)
  (hf: ∀ lambda (hlambda : lambda > 0), (limit_from_above (λ x, (f (lambda * x)) / (f x)) 0 = lambda^θ))
  (g := λ t (ht: t > exp 1), (log (log t)) / ((inverse f) (t^(-1) * (log (log t))))) :
  liminf_d (λ t, (Z f α t) / (g t)^α) at_top ∑ j in finset.Icc 1 k, j * (lambda j) * (Y α 1) * θ^α * (1 - θ)^(α * (1 - θ) / θ)
  := sorry 
"
9,2107.08307,"\begin{theorem}
Let $m$ be a fixed positive integer and $\{X_{j}\}_{j\geq1}$ be a sequence of independent and identically distributed random variables such that
\begin{equation*}
\mathrm{Pr}\{X_{1}=n\}=\frac{1}{u(m)}\int_{0}^{\infty}\mathrm{Pr}\{M(s)= n\}\mu(\mathrm{d}s),\ \ n\ge m,
\end{equation*}
where $u(m)=\displaystyle\int_{0}^{\infty}\mathrm{Pr}\{M(s)\ge m\}\mu(\mathrm{d}s)$. Then, for $t>0$, we have
\begin{equation*}
\lim_{m\to 0}Z_m(t)\stackrel{d}{=}\mathcal{Z}_f(t),
\end{equation*}
where $Z_m(t)=X_{1}+X_2+\cdots+X_{N(tu(m)/\Lambda)}$.
\end{theorem}","theorem theorem_limit_Zm_Zf
  (m : ℕ)
  (X : ℕ → ℕ)
  (hX : iid X)
  (u : ℕ → ℝ) (hu : u m = ∫ s in Ici 0, (λ s, Pr (M s ≥ m)) ∂μ)
  (Pr_X : ∀ (n : ℕ) (hn : n ≥ m), Pr (X 1) n = (1 / (u m)) * ∫ s in Ici 0, (λ s, Pr (M s) n) ∂μ)
  (t : ℝ) (ht: t > 0) 
  (Z : ℕ → ℝ → ℝ) (hZ: ∑ (i : finset.range N(t * u m / Λ))):
  limit_d (λ m, Z m t) 0 = Z f t
  := sorry
"
10,2107.08307,"\begin{theorem}
Let $\mathbb{E}\left(D_f^{i\alpha}(t)\right)\sim k_it^{i\theta}$ for $i=1,2$
such that  $0< \theta <1$, $k_1>0$ and $k_2\geq k_1^2$. Then, the TCGFCP-I  exhibits the LRD property.
\end{theorem}","theorem lrd_property 
  (θ : Ioo 0 1)
  (k₁ k₂ : ℝ) 
  (hk₁ : k₁ > 0)
  (hk₂ : k₂ ≥ k₁^2)
  (E_D_f_1 : sim (λ t, expected_value (D_f α t)) (λ t, k_1 * t^θ))
  (E_D_f_2 : sim (λ t, expected_value (D_f 2*α t)) (λ t, k_1 * t^(2*θ))) : 
  lrd_property TCGFCP_I 
  := sorry 
"
0,2104.03526,"\begin{proposition}\label{lem:koszul-nullity}
Let $\pd_i = \deg(p_i)$. Using the notation of this section, the nullity of $\begin{bmatrix}
A_k & B_k N_k
\end{bmatrix}$ is
\begin{align}
\nullity\left(\begin{bmatrix}
A_k & B_k N_k
\end{bmatrix}\right) & =  \nullitymac{d_{k+1}}\label{eq:nullity}\\
&= \sum_{j=0}^n (-1)^j \sum_{i_1<\cdots<i_j} \binom{n+d_{k+1} - \sum_{\ell=1}^j \pd_{i_\ell}}{n},\notag
\end{align}
where  we set $\binom{a}{b} = 0$ unless $a,b\ge 0$ and $a\ge b$.  Moreover, \[
\nullitymac{\dMac} = \nullitymac{\dMac-1} = r = \prod_{i=1}^n \pd_i,
\]
where $\dMac$ is given in Equation~\eqref{eq:dmac}.
\end{proposition}","lemma koszul_nullity
  (b : finset.range n → ℕ := λ i, deg (p i)):
  nullity (matrix_concat (A k) (B k * N k)) = nullity (Mac (d (k+1))
  ∧ nullity (matrix_concat (A k) (B k * N k)) = ∑ j in finset.range n, (-1)^j"
3,2104.03526,"\begin{lemma}
For $j=1,\ldots,n$, the eigenpolynomial associated with $\lambda = 0$ of the operator $m_{x_i}:\quotientalgebra\rightarrow \quotientalgebra$ is $$q = \sum_{\iota\subseteq \mathbf I} \det (\varepsilon Q_\iota) \prod_{k\in\iota} x_k$$
where $\mathbf I = \{1,\ldots,n\}$ denotes the set of possible row and column indices and $Q_\iota$ denotes the matrix formed by removing rows and columns in $\iota\subseteq \mathbf I$ from $Q$.
\label{lemma: q is of this form}
\end{lemma}","lemma lemma_q_is_of_this_form
  {n : ℕ}
  (Q : matrix (fin n) (fin n) ℝ)
  (m : Π (i : fin n), linear_map (quotient_algebra Q) (quotient_algebra Q))
  (q : eigenpolynomial (m (x i)) 0) := 
  q = (∑ ι : finset (fin n), (det (ε * (remove_rows_and_columns Q ι))) * (∏ k in ι, x k)) :
  := sorry"
0,2208.04755,"\begin{prop}[Hulanicki-Reiter condition]\label{prop: Hul-Rei condition}
Let $G$ be a finitely generated group with finite generating set $S$ and the associated word length metric. Then the following are equivalent:
\begin{enumerate}
\item $G$ is amenable;
\item For any $\varepsilon>0$, there exists a function $f\in \ell^2(G)_{1,+}$ such that $\|f-s\cdot f\|_2\leq \varepsilon$ for any $s\in S$ and $\supp(f)$ is finite.
\end{enumerate}
\end{prop}","lemma prop_hulanicki_reiter
  {G : Type*}
  [group G]
  (S : finset G)
  (hS : finite_generating_set S G)
  (word_length : word_length_on G S) :
  (amenable G) ↔ (    
    ∀ (ε : ℝ) (hε : ε > 0),
      ∃ (f : G → ℂ) (hf : f ∈ (l2_1_plus G)),
      (∀ (s : S), (norm_l2 (f - (s • f))) ≤ ε)
      ∧ (finite_support f))
  := sorry "
